PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,O_SPM,D_SPM,SPM,SEASON,O_SPM_LOSO,D_SPM_LOSO,SPM_LOSO,POSS_BASE,SEASON_TYPE
1630194,Paul Reed,PHI,-0.65,0.44,-0.21,2020-21,-0.65,0.52,-0.13,370,Regular Season
1627827,Dorian Finney-Smith,DAL,-0.09,-0.14,-0.23,2020-21,-0.08,-0.16,-0.24,3938,Regular Season
202335,Patrick Patterson,LAC,-0.01,-0.22,-0.23,2020-21,-0.0,-0.23,-0.23,1202,Regular Season
1629026,Kenrich Williams,OKC,-0.15,-0.09,-0.24,2020-21,-0.15,-0.1,-0.25,3054,Regular Season
1628392,Isaiah Hartenstein,CLE,-0.71,0.47,-0.24,2020-21,-0.72,0.5,-0.22,1148,Regular Season
1629603,Mamadi Diakite,MIL,-1.13,0.88,-0.25,2020-21,-1.1,0.91,-0.19,310,Regular Season
1627740,Henry Ellenson,TOR,0.42,-0.68,-0.26,2020-21,0.56,-0.66,-0.1,82,Regular Season
1630217,Desmond Bane,MEM,0.1,-0.36,-0.26,2020-21,0.1,-0.38,-0.28,3201,Regular Season
204038,Langston Galloway,PHX,0.41,-0.68,-0.27,2020-21,0.42,-0.7,-0.28,915,Regular Season
2546,Carmelo Anthony,POR,-0.19,-0.08,-0.27,2020-21,-0.17,-0.07,-0.24,3502,Regular Season
200765,Rajon Rondo,LAC,-0.22,-0.05,-0.27,2020-21,-0.27,-0.05,-0.32,1570,Regular Season
1630273,Freddie Gillespie,TOR,-0.91,0.64,-0.27,2020-21,-0.91,0.66,-0.25,815,Regular Season
1628373,Frank Ntilikina,NYK,-0.64,0.36,-0.28,2020-21,-0.62,0.38,-0.24,652,Regular Season
1628414,Sindarius Thornwell,ORL,-0.9,0.6,-0.3,2020-21,-0.91,0.65,-0.26,446,Regular Season
200752,Rudy Gay,SAS,-0.53,0.23,-0.3,2020-21,-0.51,0.23,-0.28,2850,Regular Season
1626169,Stanley Johnson,TOR,-0.84,0.54,-0.3,2020-21,-0.86,0.55,-0.31,2120,Regular Season
201566,Russell Westbrook,WAS,-0.19,-0.12,-0.31,2020-21,-0.17,-0.12,-0.29,5277,Regular Season
1628425,Sterling Brown,HOU,-0.22,-0.1,-0.32,2020-21,-0.22,-0.12,-0.34,2608,Regular Season
1628976,Wendell Carter Jr.,ORL,-0.53,0.2,-0.33,2020-21,-0.51,0.2,-0.31,2889,Regular Season
1630198,Isaiah Joe,PHI,-0.39,0.06,-0.33,2020-21,-0.38,0.04,-0.34,805,Regular Season
1629012,Collin Sexton,CLE,0.4,-0.74,-0.34,2020-21,0.41,-0.73,-0.32,4352,Regular Season
202355,Hassan Whiteside,SAC,-1.23,0.89,-0.34,2020-21,-1.25,0.89,-0.36,1162,Regular Season
1627736,Malik Beasley,MIN,0.36,-0.71,-0.35,2020-21,0.38,-0.71,-0.33,2604,Regular Season
203458,Alex Len,WAS,-0.44,0.09,-0.35,2020-21,-0.46,0.08,-0.38,2173,Regular Season
1628402,Frank Jackson,DET,0.29,-0.64,-0.35,2020-21,0.29,-0.66,-0.37,1526,Regular Season
203484,Kentavious Caldwell-Pope,LAL,-0.3,-0.06,-0.36,2020-21,-0.31,-0.08,-0.39,3958,Regular Season
203952,Andrew Wiggins,GSW,-0.19,-0.17,-0.36,2020-21,-0.19,-0.16,-0.35,5072,Regular Season
1626168,Trey Lyles,SAS,-0.4,0.04,-0.36,2020-21,-0.38,-0.0,-0.38,735,Regular Season
1629650,Moses Brown,BOS,-0.64,0.28,-0.36,2020-21,-0.63,0.3,-0.33,1994,Regular Season
1629014,Anfernee Simons,POR,0.3,-0.67,-0.37,2020-21,0.31,-0.68,-0.37,2260,Regular Season
1629056,Terence Davis,SAC,-0.29,-0.08,-0.37,2020-21,-0.29,-0.09,-0.38,2280,Regular Season
1627745,Damian Jones,SAC,-0.61,0.23,-0.38,2020-21,-0.62,0.19,-0.43,1160,Regular Season
203924,Jerami Grant,DET,-0.05,-0.33,-0.38,2020-21,-0.04,-0.33,-0.37,3800,Regular Season
1629023,P.J. Washington,CHA,-0.75,0.36,-0.39,2020-21,-0.77,0.36,-0.41,4049,Regular Season
201988,Patty Mills,SAS,0.22,-0.61,-0.39,2020-21,0.23,-0.63,-0.4,3566,Regular Season
203500,Steven Adams,NOP,-0.43,0.03,-0.4,2020-21,-0.43,0.03,-0.4,3324,Regular Season
203967,Dario Saric,PHX,-0.21,-0.19,-0.4,2020-21,-0.2,-0.2,-0.4,1804,Regular Season
1630230,Naji Marshall,NOP,-0.62,0.21,-0.41,2020-21,-0.61,0.21,-0.4,1523,Regular Season
1630216,Cassius Winston,WAS,0.26,-0.67,-0.41,2020-21,0.28,-0.67,-0.39,199,Regular Season
1627752,Taurean Prince,CLE,-0.56,0.15,-0.41,2020-21,-0.56,0.14,-0.42,1902,Regular Season
1628539,Mychal Mulder,GSW,0.2,-0.62,-0.42,2020-21,0.2,-0.64,-0.44,1677,Regular Season
1630201,Malachi Flynn,TOR,-0.49,0.07,-0.42,2020-21,-0.46,0.08,-0.38,1940,Regular Season
202397,Ish Smith,WAS,-0.66,0.23,-0.43,2020-21,-0.64,0.24,-0.4,2015,Regular Season
200746,LaMarcus Aldridge,BKN,-0.42,-0.01,-0.43,2020-21,-0.41,-0.01,-0.42,1402,Regular Season
1629103,Kelan Martin,IND,-0.58,0.14,-0.44,2020-21,-0.58,0.14,-0.44,692,Regular Season
202083,Wesley Matthews,LAL,-0.71,0.27,-0.44,2020-21,-0.72,0.27,-0.45,2334,Regular Season
1630167,Obi Toppin,NYK,-0.52,0.07,-0.45,2020-21,-0.52,0.05,-0.47,1365,Regular Season
1627854,Bryn Forbes,MIL,0.55,-1.0,-0.45,2020-21,0.56,-1.02,-0.46,2916,Regular Season
203920,Khem Birch,TOR,-0.37,-0.09,-0.46,2020-21,-0.35,-0.06,-0.41,3161,Regular Season
1629620,Justin Robinson,OKC,-0.72,0.25,-0.47,2020-21,-0.69,0.26,-0.43,185,Regular Season
1626220,Royce O'Neale,UTA,-0.66,0.18,-0.48,2020-21,-0.67,0.14,-0.53,4651,Regular Season
1629013,Landry Shamet,BKN,0.01,-0.5,-0.49,2020-21,0.01,-0.52,-0.51,2948,Regular Season
203085,Austin Rivers,DEN,-0.32,-0.17,-0.49,2020-21,-0.32,-0.18,-0.5,1714,Regular Season
1629018,Gary Trent Jr.,TOR,-0.14,-0.36,-0.5,2020-21,-0.11,-0.35,-0.46,3758,Regular Season
1628370,Malik Monk,CHA,0.18,-0.69,-0.51,2020-21,0.19,-0.71,-0.52,1846,Regular Season
2730,Dwight Howard,PHI,-0.91,0.4,-0.51,2020-21,-0.92,0.38,-0.54,2500,Regular Season
1627823,Juancho Hernangomez,MIN,-0.28,-0.23,-0.51,2020-21,-0.25,-0.25,-0.5,1929,Regular Season
201599,DeAndre Jordan,BKN,-0.62,0.11,-0.51,2020-21,-0.65,0.05,-0.6,2622,Regular Season
1629006,Josh Okogie,MIN,-0.79,0.27,-0.52,2020-21,-0.79,0.29,-0.5,2573,Regular Season
1627774,Jake Layman,MIN,-0.77,0.25,-0.52,2020-21,-0.79,0.25,-0.54,1350,Regular Season
1628997,Caleb Martin,CHA,-0.97,0.44,-0.53,2020-21,-0.96,0.45,-0.51,1684,Regular Season
204020,Tyler Johnson,BKN,-0.31,-0.24,-0.55,2020-21,-0.3,-0.26,-0.56,1418,Regular Season
202339,Eric Bledsoe,NOP,-0.4,-0.17,-0.57,2020-21,-0.4,-0.19,-0.59,4474,Regular Season
201569,Eric Gordon,HOU,0.27,-0.84,-0.57,2020-21,0.27,-0.85,-0.58,1696,Regular Season
1630184,Kira Lewis Jr.,NOP,-0.56,-0.01,-0.57,2020-21,-0.53,0.02,-0.51,1918,Regular Season
1628998,Cody Martin,CHA,-0.78,0.21,-0.57,2020-21,-0.79,0.22,-0.57,1760,Regular Season
1630186,Jahmi'us Ramsey,SAC,-0.56,-0.02,-0.58,2020-21,-0.54,-0.01,-0.55,206,Regular Season
1627884,Derrick Jones Jr.,POR,-0.59,0.01,-0.58,2020-21,-0.59,0.02,-0.57,2738,Regular Season
1629659,Talen Horton-Tucker,LAL,-0.67,0.08,-0.59,2020-21,-0.68,0.09,-0.59,2736,Regular Season
1630179,Tyrell Terry,DAL,-2.22,1.63,-0.59,2020-21,-2.22,1.67,-0.55,118,Regular Season
1629716,Marques Bolden,CLE,-1.05,0.46,-0.59,2020-21,-1.13,0.5,-0.63,57,Regular Season
203210,JaMychal Green,DEN,-0.09,-0.51,-0.6,2020-21,-0.08,-0.51,-0.59,2282,Regular Season
1630178,Tyrese Maxey,PHI,-0.22,-0.39,-0.61,2020-21,-0.18,-0.37,-0.55,1952,Regular Season
203932,Aaron Gordon,DEN,-0.46,-0.16,-0.62,2020-21,-0.47,-0.17,-0.64,2848,Regular Season
203090,Maurice Harkless,SAC,-0.9,0.27,-0.63,2020-21,-0.91,0.28,-0.63,1640,Regular Season
1630192,Zeke Nnaji,DEN,-0.4,-0.23,-0.63,2020-21,-0.39,-0.25,-0.64,828,Regular Season
1627761,DeAndre' Bembry,TOR,-0.97,0.33,-0.64,2020-21,-1.01,0.32,-0.69,2030,Regular Season
203658,Norvel Pelle,NYK,-1.62,0.98,-0.64,2020-21,-1.65,1.02,-0.63,172,Regular Season
1629717,Armoni Brooks,HOU,-0.12,-0.52,-0.64,2020-21,-0.13,-0.54,-0.67,1113,Regular Season
203506,Victor Oladipo,MIA,-0.62,-0.03,-0.65,2020-21,-0.59,-0.04,-0.63,2275,Regular Season
1629630,Ja Morant,MEM,0.04,-0.69,-0.65,2020-21,0.05,-0.69,-0.64,4390,Regular Season
202711,Bojan Bogdanovic,UTA,0.16,-0.83,-0.67,2020-21,0.16,-0.85,-0.69,4608,Regular Season
203471,Dennis Schröder,LAL,-0.32,-0.35,-0.67,2020-21,-0.32,-0.35,-0.67,4071,Regular Season
1629638,Nickeil Alexander-Walker,NOP,-0.88,0.21,-0.67,2020-21,-0.89,0.2,-0.69,2114,Regular Season
1628410,Edmond Sumner,IND,-0.3,-0.38,-0.68,2020-21,-0.32,-0.39,-0.71,1888,Regular Season
1629685,Dylan Windler,CLE,-0.91,0.22,-0.69,2020-21,-0.94,0.19,-0.75,1068,Regular Season
1627775,Patrick McCaw,TOR,-0.73,0.04,-0.69,2020-21,-0.6,-0.08,-0.68,66,Regular Season
1627777,Georges Niang,UTA,-0.02,-0.67,-0.69,2020-21,-0.01,-0.7,-0.71,2422,Regular Season
1629640,Keldon Johnson,SAS,-0.33,-0.36,-0.69,2020-21,-0.3,-0.37,-0.67,4100,Regular Season
1626172,Kevon Looney,GSW,-0.37,-0.34,-0.71,2020-21,-0.35,-0.33,-0.68,2454,Regular Season
1630183,Jaden McDaniels,MIN,-0.89,0.18,-0.71,2020-21,-0.9,0.18,-0.72,3245,Regular Season
1626196,Josh Richardson,DAL,-0.47,-0.24,-0.71,2020-21,-0.46,-0.23,-0.69,3658,Regular Season
1626246,Boban Marjanovic,DAL,-0.13,-0.59,-0.72,2020-21,-0.06,-0.57,-0.63,558,Regular Season
1629658,Jaylen Hoard,OKC,-0.64,-0.08,-0.72,2020-21,-0.64,-0.07,-0.71,688,Regular Season
201949,James Johnson,NOP,-1.06,0.34,-0.72,2020-21,-1.07,0.35,-0.72,2224,Regular Season
202357,Nemanja Bjelica,MIA,-0.14,-0.59,-0.73,2020-21,-0.11,-0.59,-0.7,1240,Regular Season
1626162,Kelly Oubre Jr.,GSW,-0.77,0.04,-0.73,2020-21,-0.75,0.03,-0.72,3682,Regular Season
203118,Mike Scott,PHI,-0.98,0.24,-0.74,2020-21,-0.98,0.23,-0.75,1799,Regular Season
1628977,Hamidou Diallo,DET,-0.72,-0.03,-0.75,2020-21,-0.7,-0.03,-0.73,2580,Regular Season
1629002,Chimezie Metu,SAC,-0.67,-0.09,-0.76,2020-21,-0.66,-0.08,-0.74,1032,Regular Season
1629740,Nicolo Melli,DAL,-0.9,0.14,-0.76,2020-21,-0.87,0.15,-0.72,1140,Regular Season
203521,Matthew Dellavedova,CLE,-0.29,-0.48,-0.77,2020-21,-0.24,-0.41,-0.65,458,Regular Season
201952,Jeff Teague,MIL,-0.44,-0.37,-0.81,2020-21,-0.46,-0.37,-0.83,1984,Regular Season
1629681,Killian Tillie,MEM,-1.05,0.23,-0.82,2020-21,-1.02,0.26,-0.76,378,Regular Season
1630166,Deni Avdija,WAS,-1.02,0.19,-0.83,2020-21,-1.0,0.17,-0.83,2767,Regular Season
1629667,Jalen McDaniels,CHA,-0.72,-0.12,-0.84,2020-21,-0.72,-0.12,-0.84,1834,Regular Season
1629599,Amir Coffey,LAC,-0.08,-0.76,-0.84,2020-21,-0.06,-0.77,-0.83,808,Regular Season
203082,Terrence Ross,ORL,-0.61,-0.23,-0.84,2020-21,-0.6,-0.24,-0.84,2800,Regular Season
1629003,Shake Milton,PHI,-0.18,-0.66,-0.84,2020-21,-0.16,-0.65,-0.81,3082,Regular Season
1629636,Darius Garland,CLE,-0.24,-0.61,-0.85,2020-21,-0.26,-0.61,-0.87,3674,Regular Season
203503,Tony Snell,ATL,-0.32,-0.53,-0.85,2020-21,-0.3,-0.59,-0.89,2024,Regular Season
1629669,Jaylen Nowell,MIN,-0.39,-0.46,-0.85,2020-21,-0.36,-0.45,-0.81,1636,Regular Season
203915,Spencer Dinwiddie,BKN,-1.0,0.14,-0.86,2020-21,-1.03,0.1,-0.93,142,Regular Season
203115,Will Barton,DEN,-0.54,-0.34,-0.88,2020-21,-0.54,-0.35,-0.89,3515,Regular Season
1626188,Quinn Cook,CLE,-0.25,-0.63,-0.88,2020-21,-0.22,-0.63,-0.85,328,Regular Season
1628427,Vlatko Čančar,DEN,-0.91,0.03,-0.88,2020-21,-0.91,0.01,-0.9,604,Regular Season
1630207,Nate Hinton,DAL,-1.46,0.56,-0.9,2020-21,-1.43,0.59,-0.84,196,Regular Season
203083,Andre Drummond,LAL,-1.58,0.67,-0.91,2020-21,-1.56,0.68,-0.88,2536,Regular Season
1629639,Tyler Herro,MIA,-0.39,-0.52,-0.91,2020-21,-0.39,-0.54,-0.93,3354,Regular Season
203524,Solomon Hill,ATL,-0.89,-0.02,-0.91,2020-21,-0.9,-0.02,-0.92,3114,Regular Season
1628391,D.J. Wilson,HOU,-1.13,0.21,-0.92,2020-21,-1.12,0.2,-0.92,916,Regular Season
200755,JJ Redick,DAL,-0.37,-0.55,-0.92,2020-21,-0.36,-0.58,-0.94,1536,Regular Season
1627863,Danuel House Jr.,HOU,-0.77,-0.15,-0.92,2020-21,-0.76,-0.17,-0.93,1979,Regular Season
202066,Garrett Temple,CHI,-0.81,-0.11,-0.92,2020-21,-0.82,-0.11,-0.93,3238,Regular Season
1630235,Trent Forrest,UTA,-0.59,-0.33,-0.92,2020-21,-0.61,-0.34,-0.95,609,Regular Season
1630185,Nico Mannion,GSW,-0.77,-0.16,-0.93,2020-21,-0.78,-0.17,-0.95,779,Regular Season
1629035,Carsen Edwards,BOS,-0.3,-0.63,-0.93,2020-21,-0.26,-0.63,-0.89,573,Regular Season
201609,Goran Dragic,MIA,-0.26,-0.69,-0.95,2020-21,-0.27,-0.71,-0.98,2730,Regular Season
1629642,Nassir Little,POR,-0.45,-0.51,-0.96,2020-21,-0.44,-0.53,-0.97,1320,Regular Season
201577,Robin Lopez,WAS,-0.12,-0.84,-0.96,2020-21,-0.13,-0.85,-0.98,2919,Regular Season
1628408,PJ Dozier,DEN,-0.97,0.01,-0.96,2020-21,-0.96,0.0,-0.96,2251,Regular Season
202954,Brad Wanamaker,CHA,-0.89,-0.08,-0.97,2020-21,-0.9,-0.06,-0.96,2194,Regular Season
1627885,Shaquille Harrison,DEN,-1.52,0.54,-0.98,2020-21,-1.51,0.57,-0.94,701,Regular Season
201162,Jared Dudley,LAL,-1.18,0.18,-1.0,2020-21,-1.21,0.22,-0.99,163,Regular Season
1627756,Denzel Valentine,CHI,-0.95,-0.08,-1.03,2020-21,-0.91,-0.09,-1.0,2134,Regular Season
1630200,Tre Jones,SAS,-0.52,-0.51,-1.03,2020-21,-0.52,-0.51,-1.03,552,Regular Season
1629004,Svi Mykhailiuk,OKC,-0.79,-0.24,-1.03,2020-21,-0.81,-0.26,-1.07,2808,Regular Season
1629632,Coby White,CHI,-0.35,-0.68,-1.03,2020-21,-0.34,-0.7,-1.04,4553,Regular Season
1628400,Semi Ojeleye,BOS,-0.57,-0.48,-1.05,2020-21,-0.56,-0.51,-1.07,1938,Regular Season
1626224,Cedi Osman,CLE,-0.83,-0.23,-1.06,2020-21,-0.81,-0.23,-1.04,3090,Regular Season
1628385,Harry Giles III,POR,-1.36,0.29,-1.07,2020-21,-1.33,0.29,-1.04,734,Regular Season
1628995,Kevin Knox II,NYK,-0.73,-0.34,-1.07,2020-21,-0.72,-0.35,-1.07,950,Regular Season
200782,P.J. Tucker,MIL,-1.2,0.13,-1.07,2020-21,-1.22,0.12,-1.1,2885,Regular Season
1629648,Jordan Bone,ORL,-0.36,-0.72,-1.08,2020-21,-0.32,-0.73,-1.05,409,Regular Season
1630174,Aaron Nesmith,BOS,-0.75,-0.33,-1.08,2020-21,-0.73,-0.35,-1.08,1400,Regular Season
1629752,Juwan Morgan,UTA,-0.54,-0.54,-1.08,2020-21,-0.5,-0.54,-1.04,312,Regular Season
1629610,DaQuan Jeffries,SAS,-1.11,0.02,-1.09,2020-21,-1.12,0.02,-1.1,1061,Regular Season
1630172,Patrick Williams,CHI,-1.11,0.02,-1.09,2020-21,-1.12,-0.0,-1.12,4137,Regular Season
1628963,Marvin Bagley III,SAC,-0.56,-0.55,-1.11,2020-21,-0.53,-0.55,-1.08,2342,Regular Season
1628962,Udoka Azubuike,UTA,-1.45,0.33,-1.12,2020-21,-1.48,0.33,-1.15,122,Regular Season
1629751,Dakota Mathias,PHI,-0.53,-0.6,-1.13,2020-21,-0.48,-0.59,-1.07,262,Regular Season
1629076,Tyler Cook,DET,-0.56,-0.58,-1.14,2020-21,-0.56,-0.62,-1.18,902,Regular Season
202329,Al-Farouq Aminu,CHI,-1.75,0.61,-1.14,2020-21,-1.77,0.6,-1.17,873,Regular Season
1630222,Mason Jones,PHI,-0.14,-1.01,-1.15,2020-21,-0.14,-1.04,-1.18,725,Regular Season
1630173,Precious Achiuwa,MIA,-1.0,-0.16,-1.16,2020-21,-0.99,-0.15,-1.14,1526,Regular Season
1630182,Josh Green,DAL,-1.07,-0.1,-1.17,2020-21,-1.06,-0.09,-1.15,918,Regular Season
1628455,Mike James,BKN,-0.66,-0.51,-1.17,2020-21,-0.65,-0.51,-1.16,488,Regular Season
1629628,RJ Barrett,NYK,-0.63,-0.54,-1.17,2020-21,-0.6,-0.56,-1.16,5120,Regular Season
203953,Jabari Parker,BOS,-0.77,-0.41,-1.18,2020-21,-0.78,-0.44,-1.22,343,Regular Season
1628398,Kyle Kuzma,LAL,-0.66,-0.54,-1.2,2020-21,-0.66,-0.56,-1.22,4056,Regular Season
202684,Tristan Thompson,BOS,-0.92,-0.29,-1.21,2020-21,-0.89,-0.3,-1.19,2666,Regular Season
1630162,Anthony Edwards,MIN,-0.69,-0.52,-1.21,2020-21,-0.67,-0.53,-1.2,4976,Regular Season
1627789,Timothe Luwawu-Cabarrot,BKN,-0.82,-0.39,-1.21,2020-21,-0.8,-0.4,-1.2,2240,Regular Season
1629713,Justin James,SAC,-0.43,-0.78,-1.21,2020-21,-0.42,-0.78,-1.2,660,Regular Season
1629652,Luguentz Dort,OKC,-1.05,-0.17,-1.22,2020-21,-1.03,-0.18,-1.21,3238,Regular Season
101150,Lou Williams,ATL,-0.63,-0.59,-1.22,2020-21,-0.61,-0.6,-1.21,2988,Regular Season
1630271,Brodric Thomas,CLE,-1.33,0.11,-1.22,2020-21,-1.34,0.12,-1.22,826,Regular Season
1628972,Troy Brown Jr.,CHI,-0.97,-0.27,-1.24,2020-21,-0.96,-0.29,-1.25,1086,Regular Season
203086,Meyers Leonard,MIA,-0.89,-0.36,-1.25,2020-21,-0.89,-0.46,-1.35,60,Regular Season
1630176,Vernon Carey Jr.,CHA,-1.42,0.17,-1.25,2020-21,-1.43,0.15,-1.28,233,Regular Season
1629060,Rui Hachimura,WAS,-0.83,-0.42,-1.25,2020-21,-0.8,-0.44,-1.24,3966,Regular Season
1629676,Isaiah Roby,OKC,-1.23,-0.03,-1.26,2020-21,-1.25,-0.04,-1.29,3033,Regular Season
203957,Dante Exum,HOU,-1.73,0.45,-1.28,2020-21,-1.76,0.44,-1.32,248,Regular Season
203933,T.J. Warren,IND,-0.67,-0.61,-1.28,2020-21,-0.62,-0.62,-1.24,251,Regular Season
1629164,Brandon Goodwin,ATL,-0.85,-0.44,-1.29,2020-21,-0.83,-0.44,-1.27,1257,Regular Season
203263,James Nunnally,NOP,-0.38,-0.91,-1.29,2020-21,-0.38,-0.97,-1.35,98,Regular Season
201580,JaVale McGee,DEN,-1.7,0.41,-1.29,2020-21,-1.71,0.43,-1.28,1398,Regular Season
1628988,Aaron Holiday,IND,-0.97,-0.34,-1.31,2020-21,-0.96,-0.33,-1.29,2548,Regular Season
203914,Gary Harris,ORL,-0.79,-0.52,-1.31,2020-21,-0.77,-0.51,-1.28,2221,Regular Season
1628388,T.J. Leaf,POR,-1.74,0.43,-1.31,2020-21,-1.79,0.4,-1.39,80,Regular Season
202734,E'Twaun Moore,PHX,-1.07,-0.25,-1.32,2020-21,-1.08,-0.25,-1.33,820,Regular Season
1629629,Cam Reddish,ATL,-1.27,-0.05,-1.32,2020-21,-1.25,-0.05,-1.3,1600,Regular Season
202693,Markieff Morris,LAL,-1.1,-0.22,-1.32,2020-21,-1.08,-0.25,-1.33,2513,Regular Season
1629657,Kyle Guy,SAC,-1.17,-0.17,-1.34,2020-21,-1.13,-0.19,-1.32,496,Regular Season
1629672,Eric Paschall,GSW,-0.67,-0.68,-1.35,2020-21,-0.64,-0.7,-1.34,1482,Regular Season
1629684,Grant Williams,BOS,-1.18,-0.18,-1.36,2020-21,-1.18,-0.19,-1.37,2388,Regular Season
1629109,Gary Clark,PHI,-1.1,-0.28,-1.38,2020-21,-1.1,-0.28,-1.38,1364,Regular Season
203922,Glenn Robinson III,SAC,-0.65,-0.73,-1.38,2020-21,-0.64,-0.75,-1.39,789,Regular Season
1630205,Lamar Stevens,CLE,-1.32,-0.07,-1.39,2020-21,-1.32,-0.07,-1.39,1027,Regular Season
202322,John Wall,HOU,-0.89,-0.51,-1.4,2020-21,-0.89,-0.52,-1.41,2732,Regular Season
1628382,Justin Jackson,MIL,-0.81,-0.59,-1.4,2020-21,-0.79,-0.61,-1.4,1233,Regular Season
202687,Bismack Biyombo,CHA,-1.31,-0.09,-1.4,2020-21,-1.33,-0.1,-1.43,2784,Regular Season
1629671,Miye Oni,UTA,-0.9,-0.5,-1.4,2020-21,-0.89,-0.51,-1.4,1074,Regular Season
1630181,R.J. Hampton,ORL,-1.15,-0.28,-1.43,2020-21,-1.13,-0.3,-1.43,1880,Regular Season
1630238,Malik Fitts,LAC,-1.16,-0.28,-1.44,2020-21,-1.04,-0.31,-1.35,20,Regular Season
1629662,Mfiondu Kabengele,CLE,-1.71,0.26,-1.45,2020-21,-1.71,0.25,-1.46,588,Regular Season
1629683,Quinndary Weatherspoon,SAS,-1.38,-0.07,-1.45,2020-21,-1.4,-0.05,-1.45,255,Regular Season
1628415,Dillon Brooks,MEM,-0.91,-0.54,-1.45,2020-21,-0.87,-0.53,-1.4,4260,Regular Season
202340,Avery Bradley,HOU,-1.16,-0.3,-1.46,2020-21,-1.16,-0.31,-1.47,1280,Regular Season
1630268,Nate Darling,CHA,-0.38,-1.09,-1.47,2020-21,-0.39,-1.1,-1.49,52,Regular Season
1629117,Wenyen Gabriel,NOP,-1.25,-0.22,-1.47,2020-21,-1.27,-0.21,-1.48,511,Regular Season
1629216,Gabe Vincent,MIA,-1.07,-0.4,-1.47,2020-21,-1.05,-0.41,-1.46,1308,Regular Season
201229,Anthony Tolliver,PHI,-1.46,-0.03,-1.49,2020-21,-1.49,-0.02,-1.51,212,Regular Season
1629346,Alen Smailagic,GSW,-1.56,0.07,-1.49,2020-21,-1.57,0.09,-1.48,186,Regular Season
1626143,Jahlil Okafor,DET,-0.63,-0.87,-1.5,2020-21,-0.63,-0.9,-1.53,716,Regular Season
203463,Ben McLemore,LAL,-0.77,-0.76,-1.53,2020-21,-0.75,-0.77,-1.52,1962,Regular Season
1630233,Nathan Knight,ATL,-1.16,-0.37,-1.53,2020-21,-1.14,-0.35,-1.49,574,Regular Season
1629604,CJ Elleby,POR,-1.08,-0.46,-1.54,2020-21,-1.03,-0.44,-1.47,416,Regular Season
1629066,Rodions Kurucs,MIL,-2.01,0.47,-1.54,2020-21,-2.08,0.47,-1.61,274,Regular Season
1630171,Isaac Okoro,CLE,-1.07,-0.47,-1.54,2020-21,-1.06,-0.47,-1.53,4423,Regular Season
1629022,Lonnie Walker IV,SAS,-0.92,-0.64,-1.56,2020-21,-0.9,-0.65,-1.55,3169,Regular Season
1630253,Sean McDermott,MEM,-0.93,-0.65,-1.58,2020-21,-0.94,-0.68,-1.62,334,Regular Season
1628578,Amida Brimah,IND,-2.55,0.94,-1.61,2020-21,-2.71,0.88,-1.83,66,Regular Season
1629686,Deividas Sirvydis,DET,-1.51,-0.1,-1.61,2020-21,-1.5,-0.17,-1.67,271,Regular Season
1628407,Dwayne Bacon,ORL,-1.15,-0.47,-1.62,2020-21,-1.1,-0.47,-1.57,3854,Regular Season
1629644,KZ Okpala,MIA,-1.5,-0.13,-1.63,2020-21,-1.49,-0.11,-1.6,900,Regular Season
1628990,Chandler Hutchison,WAS,-2.09,0.44,-1.65,2020-21,-2.09,0.4,-1.69,768,Regular Season
1628422,Damyean Dotson,CLE,-1.01,-0.65,-1.66,2020-21,-1.0,-0.68,-1.68,1864,Regular Season
1628395,Jordan Bell,GSW,-2.69,1.02,-1.67,2020-21,-2.7,1.05,-1.65,168,Regular Season
1626184,Chasson Randle,ORL,-1.05,-0.64,-1.69,2020-21,-1.05,-0.66,-1.71,1746,Regular Season
1630237,Anthony Lamb,HOU,-0.96,-0.76,-1.72,2020-21,-0.95,-0.77,-1.72,902,Regular Season
1629645,Kevin Porter Jr.,HOU,-0.64,-1.09,-1.73,2020-21,-0.65,-1.11,-1.76,1792,Regular Season
1628367,Josh Jackson,DET,-1.41,-0.33,-1.74,2020-21,-1.41,-0.33,-1.74,3281,Regular Season
1630175,Cole Anthony,ORL,-1.28,-0.49,-1.77,2020-21,-1.27,-0.52,-1.79,2660,Regular Season
1629744,Matt Thomas,UTA,-0.59,-1.18,-1.77,2020-21,-0.56,-1.2,-1.76,684,Regular Season
1629626,Bol Bol,DEN,-1.82,0.05,-1.77,2020-21,-1.87,0.01,-1.86,352,Regular Season
1629735,Chris Silva,SAC,-1.73,-0.08,-1.81,2020-21,-1.77,-0.12,-1.89,194,Regular Season
203487,Michael Carter-Williams,ORL,-1.87,0.05,-1.82,2020-21,-1.87,0.04,-1.83,1677,Regular Season
1630164,James Wiseman,GSW,-1.43,-0.39,-1.82,2020-21,-1.41,-0.41,-1.82,1842,Regular Season
203382,Aron Baynes,TOR,-1.37,-0.45,-1.82,2020-21,-1.35,-0.46,-1.81,2061,Regular Season
203648,Thanasis Antetokounmpo,MIL,-1.43,-0.42,-1.85,2020-21,-1.44,-0.41,-1.85,1193,Regular Season
1630177,Theo Maledon,OKC,-1.35,-0.5,-1.85,2020-21,-1.36,-0.52,-1.88,3812,Regular Season
1629633,Jarrett Culver,MIN,-1.61,-0.26,-1.87,2020-21,-1.58,-0.26,-1.84,1066,Regular Season
1628411,Wes Iwundu,NOP,-1.82,-0.05,-1.87,2020-21,-1.82,-0.05,-1.87,1148,Regular Season
