PLAYER_ID,PLAYER_NAME,GP,W,L,W_PCT,MIN,E_OFF_RATING,E_DEF_RATING,E_NET_RATING,E_AST_RATIO,E_OREB_PCT,E_DREB_PCT,E_REB_PCT,E_TOV_PCT,E_USG_PCT,E_PACE,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,E_OFF_RATING_RANK,E_DEF_RATING_RANK,E_NET_RATING_RANK,E_AST_RATIO_RANK,E_OREB_PCT_RANK,E_DREB_PCT_RANK,E_REB_PCT_RANK,E_TOV_PCT_RANK,E_USG_PCT_RANK,E_PACE_RANK,SEASON_TYPE
1642864,Hugo González,44,28,16,0.636,15.3,120.7,103.0,17.7,12.6,0.066,0.177,0.124,13.056,0.115,98.98,114,55,258,108,328,24,37,18,389,160,131,135,44,466,425,Regular Season
1631248,Baylor Scheierman,44,29,15,0.659,13.2,115.6,108.5,7.1,20.5,0.033,0.146,0.089,10.563,0.101,98.06,114,40,233,88,361,108,130,81,169,334,217,259,44,490,461,Regular Season
1641775,Jordan Walsh,44,29,15,0.659,18.6,120.9,113.5,7.4,14.7,0.086,0.175,0.13,8.898,0.118,96.08,114,40,233,88,272,21,325,75,329,103,137,115,44,457,496,Regular Season
1641796,Pelle Larsson,43,25,18,0.581,23.9,113.0,111.2,1.7,25.2,0.035,0.107,0.071,8.104,0.163,107.63,133,90,309,191,189,180,227,191,94,321,367,364,44,306,22,Regular Season
1626181,Norman Powell,43,24,19,0.558,30.7,113.5,111.7,1.8,11.1,0.012,0.11,0.061,8.458,0.272,107.6,133,109,334,215,79,154,245,189,434,473,350,421,44,42,24,Regular Season
1630314,Brandon Williams,43,17,26,0.395,21.9,111.2,112.7,-1.5,21.4,0.026,0.113,0.07,11.379,0.25,105.45,133,224,443,353,219,259,289,271,150,391,335,371,44,67,59,Regular Season
1628389,Bam Adebayo,43,21,22,0.488,31.1,113.7,110.3,3.4,13.3,0.07,0.265,0.166,8.508,0.24,105.19,133,166,393,291,67,150,183,157,374,150,27,49,44,79,65,Regular Season
1642846,Ace Bailey,43,13,30,0.302,25.1,109.0,121.3,-12.3,12.2,0.061,0.096,0.078,9.254,0.192,104.41,133,282,490,410,169,341,487,462,398,176,412,322,44,186,103,Regular Season
1629631,De'Andre Hunter,43,24,19,0.558,26.2,113.0,114.5,-1.5,12.7,0.027,0.15,0.087,10.11,0.224,104.32,133,109,334,215,155,180,366,271,388,377,203,268,44,110,104,Regular Season
1627741,Buddy Hield,43,21,22,0.488,17.2,108.8,115.5,-6.7,15.5,0.038,0.118,0.078,9.85,0.194,103.76,133,166,393,291,292,346,396,384,304,288,317,319,44,177,137,Regular Season
201144,Mike Conley,43,27,16,0.628,18.6,113.0,110.8,2.2,36.2,0.021,0.086,0.053,7.889,0.117,103.05,133,61,258,127,275,180,209,180,20,422,456,466,44,458,193,Regular Season
1642349,Ajay Mitchell,43,37,6,0.86,26.2,117.3,101.1,16.2,21.3,0.029,0.109,0.071,9.206,0.22,102.92,133,1,86,9,154,58,27,23,155,360,353,360,44,124,202,Regular Season
1631133,Jabari Walker,43,24,19,0.558,12.5,112.2,110.6,1.6,10.1,0.106,0.188,0.146,8.57,0.136,102.92,133,109,334,215,371,218,197,195,458,71,112,80,44,412,202,Regular Season
1641783,Tristan da Silva,43,23,20,0.535,22.6,109.3,110.9,-1.6,11.7,0.034,0.134,0.084,8.583,0.17,102.22,133,123,362,234,207,324,213,275,416,327,258,286,44,285,257,Regular Season
1631165,Keon Ellis,43,10,33,0.233,17.6,102.3,115.0,-12.7,9.6,0.021,0.065,0.042,7.775,0.138,102.2,133,336,502,468,285,467,381,467,467,419,492,493,44,404,260,Regular Season
1642875,Maxime Raynaud,43,11,32,0.256,23.1,107.7,118.1,-10.4,10.2,0.083,0.235,0.156,10.005,0.171,101.97,133,324,496,447,202,381,455,438,455,115,43,64,44,278,270,Regular Season
1642274,Yves Missi,43,10,33,0.233,19.3,112.1,112.4,-0.2,17.5,0.157,0.164,0.16,10.681,0.126,101.95,133,336,502,468,260,224,276,236,248,22,167,54,44,441,272,Regular Season
1642877,Micah Peavy,43,9,34,0.209,15.7,108.7,114.5,-5.8,16.7,0.061,0.087,0.074,4.616,0.146,101.87,133,361,505,477,320,350,366,365,265,172,450,349,1,372,279,Regular Season
1629028,Deandre Ayton,43,26,17,0.605,28.4,115.7,116.4,-0.7,7.2,0.11,0.234,0.175,11.531,0.175,101.29,133,72,281,158,117,107,417,245,487,64,44,46,44,258,312,Regular Season
1641712,Rayan Rupert,43,22,21,0.512,12.2,101.4,111.5,-10.2,16.2,0.045,0.121,0.083,11.509,0.128,101.18,133,148,381,256,377,475,240,434,282,247,307,294,44,438,324,Regular Season
1631260,AJ Green,43,17,26,0.395,29.7,113.5,112.9,0.6,18.8,0.006,0.088,0.048,7.998,0.129,101.0,133,224,443,353,94,154,300,222,213,491,446,489,44,435,333,Regular Season
1629018,Gary Trent Jr.,43,16,27,0.372,24.1,107.5,120.2,-12.7,15.1,0.006,0.05,0.028,5.825,0.155,100.71,133,239,453,369,184,390,481,467,317,492,505,510,44,328,351,Regular Season
1642346,Ryan Dunn,43,26,17,0.605,20.1,112.2,108.6,3.5,19.2,0.087,0.15,0.119,11.497,0.146,100.24,133,72,281,158,241,218,133,153,202,101,202,151,44,372,376,Regular Season
1629611,Terance Mann,43,11,32,0.256,25.4,109.3,118.1,-8.8,30.2,0.053,0.1,0.076,9.994,0.136,99.37,133,324,496,447,163,324,455,417,45,207,395,334,44,412,412,Regular Season
1641730,Noah Clowney,43,12,31,0.279,28.8,111.2,115.4,-4.1,11.9,0.039,0.135,0.086,11.339,0.21,99.04,133,306,493,426,111,259,392,330,411,281,255,276,44,140,424,Regular Season
1628997,Caleb Martin,42,16,26,0.381,13.1,106.6,108.7,-2.1,30.3,0.041,0.148,0.094,12.392,0.115,105.07,155,239,443,364,364,409,136,286,44,270,213,242,44,466,69,Regular Season
1630583,Santi Aldama,42,18,24,0.429,28.0,110.9,114.5,-3.5,18.1,0.06,0.191,0.127,7.776,0.198,104.83,155,207,422,335,128,273,366,316,230,178,103,123,44,165,79,Regular Season
1629004,Svi Mykhailiuk,42,13,29,0.31,24.1,111.3,117.9,-6.5,19.6,0.031,0.081,0.056,8.612,0.135,104.6,155,282,476,405,185,255,452,379,192,343,467,455,44,414,96,Regular Season
1629731,Dean Wade,42,25,17,0.595,22.9,114.4,108.3,6.2,22.2,0.039,0.157,0.098,4.439,0.099,104.15,155,90,281,172,203,129,124,90,139,277,185,229,1,496,116,Regular Season
1642268,Isaiah Collier,42,12,30,0.286,23.8,109.4,124.4,-15.0,39.0,0.019,0.1,0.058,13.729,0.184,104.13,155,306,490,419,192,319,498,478,13,435,394,444,44,225,119,Regular Season
1630595,Cade Cunningham,42,31,11,0.738,35.1,116.0,107.0,9.0,27.3,0.031,0.143,0.087,10.366,0.303,103.49,155,15,158,43,14,98,91,54,72,350,233,266,44,21,154,Regular Season
1630171,Isaac Okoro,42,23,19,0.548,25.3,116.1,117.7,-1.7,15.2,0.049,0.067,0.058,6.241,0.138,103.28,155,123,334,220,165,94,445,280,315,227,490,439,44,404,174,Regular Season
1631126,Caleb Love,42,19,23,0.452,22.6,108.2,113.7,-5.5,17.4,0.029,0.102,0.065,8.715,0.232,103.26,155,198,403,321,208,366,333,360,249,364,385,395,44,100,176,Regular Season
1630596,Evan Mobley,42,25,17,0.595,33.4,115.9,110.4,5.5,18.7,0.075,0.208,0.142,9.665,0.222,102.66,155,90,281,172,36,100,188,111,217,133,78,89,44,121,228,Regular Season
1642278,Tyler Kolek,42,25,17,0.595,13.6,111.2,105.9,5.3,33.2,0.024,0.125,0.074,11.701,0.183,100.96,155,90,281,172,356,259,77,119,26,397,296,346,44,230,335,Regular Season
1630534,Ochai Agbaji,42,24,18,0.571,15.5,110.5,108.8,1.6,12.9,0.055,0.102,0.079,8.198,0.134,99.73,155,109,309,200,324,289,139,195,380,199,387,316,44,416,392,Regular Season
1642856,Egor Dëmin,42,13,29,0.31,24.6,107.6,113.8,-6.2,23.4,0.02,0.128,0.071,11.969,0.191,99.7,155,282,476,405,172,387,336,373,116,425,280,366,44,190,394,Regular Season
1627826,Ivica Zubac,42,17,25,0.405,30.8,113.0,114.0,-1.0,14.3,0.136,0.272,0.206,12.315,0.189,99.68,155,224,430,346,74,180,342,255,344,37,21,20,44,196,396,Regular Season
1630558,Davion Mitchell,41,23,18,0.561,29.0,114.2,109.3,4.8,42.5,0.014,0.078,0.046,9.785,0.138,106.46,168,123,309,212,106,136,154,131,7,469,472,490,44,404,41,Regular Season
1630538,Bones Hyland,41,26,15,0.634,14.1,117.8,107.1,10.8,27.8,0.022,0.101,0.061,9.258,0.195,103.97,168,72,233,113,348,46,93,38,63,415,391,417,44,175,126,Regular Season
1630188,Jalen Smith,41,23,18,0.561,20.1,118.9,113.0,5.9,12.1,0.1,0.266,0.184,8.857,0.192,103.0,168,123,309,212,239,33,305,95,405,80,26,39,44,186,197,Regular Season
1628370,Malik Monk,41,11,30,0.268,22.3,109.6,114.6,-5.0,17.1,0.015,0.087,0.051,9.723,0.235,102.9,168,324,490,436,214,313,370,345,255,463,449,473,44,88,205,Regular Season
203110,Draymond Green,41,23,18,0.561,26.6,113.5,111.0,2.5,33.1,0.031,0.199,0.116,17.378,0.171,102.9,168,123,309,212,145,154,217,175,28,345,90,159,477,278,205,Regular Season
1630198,Isaiah Joe,41,31,10,0.756,20.2,116.7,108.5,8.1,14.4,0.023,0.109,0.067,6.582,0.176,102.84,168,15,143,30,236,66,130,62,341,413,357,385,44,253,213,Regular Season
1631105,Jalen Duren,41,30,11,0.732,28.2,116.7,106.4,10.3,10.5,0.15,0.264,0.208,11.184,0.225,102.67,168,24,158,44,121,66,85,43,451,25,29,17,44,107,226,Regular Season
1629048,Goga Bitadze,41,21,20,0.512,16.2,112.3,109.7,2.5,20.3,0.143,0.202,0.173,9.133,0.121,102.51,168,166,362,255,312,213,168,175,172,29,85,47,44,450,237,Regular Season
1626164,Devin Booker,41,26,15,0.634,34.0,114.3,109.7,4.6,19.8,0.027,0.104,0.065,10.541,0.309,102.22,168,72,233,113,30,132,168,134,186,380,375,396,44,19,257,Regular Season
1642266,Ja'Kobe Walter,41,25,16,0.61,17.9,105.7,112.6,-6.9,13.1,0.039,0.091,0.064,7.452,0.141,101.45,168,90,258,154,281,429,284,388,377,278,428,402,44,391,303,Regular Season
1629012,Collin Sexton,41,19,22,0.463,22.6,109.8,114.1,-4.3,21.7,0.023,0.072,0.049,12.176,0.257,101.23,168,198,393,311,209,311,351,335,146,410,483,484,44,56,319,Regular Season
1627824,Guerschon Yabusele,41,26,15,0.634,8.9,112.5,111.3,1.3,12.4,0.074,0.19,0.133,10.325,0.149,99.94,168,72,233,113,425,202,230,204,392,137,105,109,44,361,385,Regular Season
203991,Clint Capela,41,26,15,0.634,11.6,112.4,106.8,5.6,12.2,0.195,0.212,0.203,9.394,0.139,98.01,168,72,233,113,386,206,86,109,403,6,70,24,44,401,463,Regular Season
201572,Brook Lopez,41,22,19,0.537,17.1,112.6,111.3,1.3,11.6,0.024,0.146,0.087,9.994,0.186,96.62,168,148,334,231,295,195,230,204,422,400,218,264,44,211,489,Regular Season
1642450,Daniss Jenkins,40,30,10,0.75,16.8,110.7,105.2,5.5,27.9,0.036,0.086,0.061,11.169,0.212,103.04,182,24,143,31,300,277,61,111,60,314,457,419,44,137,194,Regular Season
1628436,Luke Kornet,40,27,13,0.675,23.7,112.1,108.0,4.1,24.8,0.127,0.155,0.141,6.049,0.103,102.99,182,61,203,68,195,224,113,146,100,44,191,92,44,485,198,Regular Season
1641772,Nae'Qwan Tomlin,40,25,15,0.625,17.1,112.1,108.8,3.3,12.7,0.088,0.11,0.099,5.507,0.154,102.9,182,90,233,128,294,224,139,158,386,100,347,224,44,335,205,Regular Season
1630162,Anthony Edwards,40,25,15,0.625,35.3,117.0,112.0,5.0,12.4,0.019,0.139,0.08,8.98,0.314,102.87,182,90,233,128,13,61,258,129,393,433,243,306,44,15,211,Regular Season
1628368,De'Aaron Fox,40,27,13,0.675,32.5,115.6,112.3,3.3,23.9,0.021,0.11,0.066,9.828,0.254,102.75,182,61,203,68,46,108,269,158,110,424,348,391,44,64,219,Regular Season
1629029,Luka Dončić,40,25,15,0.625,36.2,116.9,116.1,0.8,21.9,0.026,0.222,0.128,10.476,0.374,102.3,182,90,233,128,4,63,409,216,143,389,60,122,44,1,253,Regular Season
1630163,LaMelo Ball,40,19,21,0.475,27.4,119.2,114.7,4.5,26.8,0.037,0.156,0.098,11.024,0.313,102.16,182,198,381,304,135,32,372,135,80,302,187,230,44,16,262,Regular Season
1642860,Will Riley,40,12,28,0.3,14.9,102.4,116.5,-14.1,17.0,0.056,0.092,0.073,10.396,0.185,101.75,182,306,467,411,335,466,421,475,257,195,427,354,44,218,285,Regular Season
1629652,Luguentz Dort,40,30,10,0.75,27.7,116.6,105.0,11.6,12.0,0.037,0.113,0.077,7.246,0.139,101.7,182,24,143,31,131,74,57,34,408,293,339,324,44,401,287,Regular Season
203471,Dennis Schröder,40,8,32,0.2,26.4,106.6,116.3,-9.7,27.4,0.023,0.108,0.065,10.253,0.23,101.67,182,379,496,481,150,409,412,427,70,409,361,397,44,101,292,Regular Season
1628371,Jonathan Isaac,40,21,19,0.525,10.3,106.8,107.9,-1.0,10.6,0.08,0.201,0.137,10.629,0.128,101.16,182,166,334,241,408,407,111,255,448,123,87,98,44,438,325,Regular Season
1629637,Jaxson Hayes,40,25,15,0.625,17.4,113.4,114.4,-0.9,14.7,0.09,0.162,0.126,9.183,0.115,101.01,182,90,233,128,289,164,361,253,330,96,174,124,44,466,332,Regular Season
1642920,Kobe Sanders,40,21,19,0.525,21.3,112.4,110.8,1.6,17.7,0.027,0.104,0.067,14.911,0.155,99.59,182,166,334,241,225,206,209,195,243,381,380,387,44,328,401,Regular Season
1642867,Collin Murray-Boyles,40,21,19,0.525,22.0,107.7,108.7,-1.0,20.8,0.123,0.137,0.13,12.184,0.152,99.42,182,166,334,241,216,381,136,255,163,49,250,117,44,342,409,Regular Season
1630578,Alperen Sengun,40,26,14,0.65,34.1,115.8,112.2,3.5,22.3,0.101,0.201,0.151,11.394,0.271,98.76,182,72,219,98,26,103,266,153,136,79,86,74,44,43,435,Regular Season
1630568,Luka Garza,40,25,15,0.625,16.6,118.1,112.7,5.4,15.0,0.16,0.124,0.143,7.348,0.155,98.25,182,90,233,128,303,44,289,115,321,20,297,88,44,328,455,Regular Season
1631107,Nikola Jović,39,20,19,0.513,18.8,109.5,106.3,3.2,19.7,0.033,0.164,0.1,13.144,0.214,108.85,198,183,334,252,268,317,83,161,189,335,168,220,44,133,17,Regular Season
201939,Stephen Curry,39,23,16,0.59,31.3,116.6,114.6,2.0,16.7,0.015,0.111,0.063,9.79,0.32,105.16,198,123,258,180,62,74,370,186,266,466,346,407,44,13,66,Regular Season
1628386,Jarrett Allen,39,24,15,0.615,27.1,117.6,111.6,5.9,14.2,0.097,0.227,0.164,10.05,0.187,104.6,198,109,233,148,140,50,243,95,348,84,49,52,44,207,96,Regular Season
1641737,Adem Bona,39,23,16,0.59,16.3,110.2,109.0,1.1,5.5,0.115,0.152,0.134,18.275,0.102,103.91,198,123,258,180,308,296,145,208,499,52,197,107,477,489,129,Regular Season
1642848,Tre Johnson,39,10,29,0.256,25.1,110.7,117.0,-6.2,14.5,0.022,0.091,0.057,9.686,0.212,103.73,198,336,476,444,167,277,429,373,336,416,430,445,44,137,139,Regular Season
1642273,Kyshawn George,39,8,31,0.205,31.0,108.8,117.6,-8.8,23.1,0.032,0.158,0.095,13.479,0.225,103.51,198,379,493,480,71,346,441,417,121,336,182,238,44,107,151,Regular Season
1642264,Stephon Castle,39,26,13,0.667,31.1,112.0,107.6,4.4,27.6,0.042,0.13,0.087,13.506,0.251,103.1,198,72,203,73,68,230,104,139,67,265,274,271,44,66,192,Regular Season
1629614,Andrew Nembhard,39,10,29,0.256,32.0,109.1,117.3,-8.2,29.5,0.015,0.089,0.051,9.348,0.24,102.41,198,336,476,444,51,334,435,408,52,459,437,477,44,79,245,Regular Season
1630631,Jose Alvarado,39,10,29,0.256,21.8,109.6,112.1,-2.5,27.6,0.019,0.118,0.069,10.455,0.164,101.67,198,336,476,444,220,313,261,296,68,434,318,377,44,305,292,Regular Season
1630611,Gui Santos,39,20,19,0.513,12.7,107.9,105.5,2.4,19.9,0.066,0.159,0.111,14.007,0.148,101.59,198,183,334,252,368,375,68,177,182,161,180,175,44,364,297,Regular Season
1642844,Dylan Harper,39,27,12,0.692,21.4,112.9,105.5,7.4,22.9,0.036,0.127,0.082,9.358,0.233,101.5,198,61,182,61,224,184,68,75,127,317,284,295,44,96,300,Regular Season
1628384,OG Anunoby,39,25,14,0.641,32.8,118.7,110.9,7.8,12.9,0.047,0.136,0.091,11.886,0.203,101.26,198,90,219,103,44,37,213,64,383,235,251,251,44,152,317,Regular Season
203935,Marcus Smart,39,23,16,0.59,28.5,115.8,112.6,3.2,20.9,0.028,0.091,0.061,13.321,0.16,101.19,198,123,258,180,115,103,284,161,161,367,431,420,44,316,323,Regular Season
1642885,Mohamed Diawara,39,23,16,0.59,5.5,112.4,112.9,-0.5,17.3,0.048,0.155,0.103,11.857,0.181,100.86,198,123,258,180,481,206,300,241,251,233,190,210,44,239,338,Regular Season
1629020,Jarred Vanderbilt,39,23,16,0.59,19.4,113.4,112.5,0.9,19.7,0.096,0.209,0.151,14.757,0.12,100.65,198,123,258,180,256,164,279,215,191,88,77,72,44,453,356,Regular Season
1630811,Keaton Wallace,39,20,19,0.513,11.4,104.5,109.9,-5.4,33.1,0.007,0.113,0.058,9.097,0.161,100.39,198,183,334,252,389,446,174,356,27,488,340,438,44,314,369,Regular Season
1642261,Dalton Knecht,39,22,17,0.564,11.9,109.2,112.3,-3.1,6.7,0.029,0.116,0.074,8.767,0.173,98.62,198,148,281,210,378,332,269,307,493,365,325,350,44,271,442,Regular Season
203994,Jusuf Nurkić,38,12,26,0.316,26.5,108.2,117.6,-9.4,27.7,0.104,0.301,0.202,14.22,0.193,106.6,215,306,443,401,147,366,441,424,65,73,9,25,44,178,40,Regular Season
1630200,Tre Jones,38,20,18,0.526,26.9,114.6,114.8,-0.1,34.9,0.026,0.094,0.06,8.167,0.17,105.0,215,183,309,240,142,126,376,233,23,386,421,423,44,285,73,Regular Season
1641767,Ben Sheppard,38,11,27,0.289,21.7,103.7,114.0,-10.4,20.7,0.03,0.13,0.077,6.27,0.127,104.32,215,324,453,417,222,453,342,438,167,353,275,323,44,440,104,Regular Season
1642259,Alex Sarr,38,10,28,0.263,28.6,108.9,118.1,-9.2,13.8,0.086,0.194,0.14,8.574,0.257,103.87,215,336,467,440,113,344,455,422,358,102,98,93,44,56,133,Regular Season
1631255,Karlo Matković,38,12,26,0.316,12.8,104.7,111.8,-7.1,14.5,0.069,0.195,0.131,11.136,0.131,103.27,215,306,443,401,366,444,251,391,338,155,96,114,44,428,175,Regular Season
1641750,Ryan Kalkbrenner,38,18,20,0.474,23.5,108.5,114.7,-6.2,9.1,0.115,0.167,0.142,14.244,0.116,103.23,215,207,362,305,199,357,372,373,471,54,156,91,44,463,179,Regular Season
1629060,Rui Hachimura,38,25,13,0.658,29.8,116.2,115.2,1.0,7.7,0.028,0.106,0.068,6.596,0.155,102.45,215,90,203,90,93,91,386,210,484,370,372,379,44,328,241,Regular Season
1631094,Paolo Banchero,38,18,20,0.474,34.4,112.0,114.1,-2.1,18.1,0.039,0.249,0.144,10.549,0.274,102.29,215,207,362,305,19,230,351,286,231,284,32,82,44,39,254,Regular Season
202710,Jimmy Butler III,38,23,15,0.605,31.1,116.0,109.3,6.7,22.2,0.084,0.115,0.1,7.2,0.234,101.93,215,123,233,157,69,98,154,84,138,108,328,219,44,90,275,Regular Season
1628396,Tony Bradley,38,9,29,0.237,11.0,105.2,117.6,-12.4,12.4,0.13,0.15,0.139,10.499,0.14,101.42,215,361,476,463,396,440,441,464,396,43,204,95,44,395,304,Regular Season
1631230,Dominick Barlow,38,22,16,0.579,23.7,113.3,110.7,2.6,15.1,0.091,0.129,0.11,9.726,0.129,100.75,215,148,258,193,196,168,203,173,319,93,276,181,44,435,348,Regular Season
1628404,Josh Hart,38,26,12,0.684,30.8,116.8,112.6,4.2,29.3,0.056,0.229,0.139,12.148,0.168,100.71,215,72,182,63,76,64,284,142,54,194,48,94,44,295,351,Regular Season
1642868,Carter Bryant,38,27,11,0.711,8.3,107.0,108.9,-2.0,5.5,0.057,0.162,0.111,9.363,0.169,100.7,215,61,158,52,436,403,142,282,500,192,173,177,44,289,354,Regular Season
1629008,Michael Porter Jr.,38,12,26,0.316,33.1,112.3,115.3,-2.9,12.2,0.045,0.219,0.129,9.373,0.303,99.6,215,306,443,401,38,213,390,301,402,248,62,118,44,21,399,Regular Season
202685,Jonas Valančiūnas,38,26,12,0.684,14.5,113.4,117.8,-4.4,13.5,0.126,0.264,0.199,11.887,0.266,97.12,215,72,182,63,342,164,447,337,366,46,28,27,44,50,480,Regular Season
1642258,Zaccharie Risacher,37,17,20,0.459,24.5,112.1,113.1,-1.0,11.5,0.04,0.106,0.072,7.721,0.18,107.49,230,224,362,315,174,224,310,255,426,276,371,359,44,243,25,Regular Season
1628963,Marvin Bagley III,37,10,27,0.27,19.3,110.0,117.1,-7.0,14.6,0.142,0.17,0.156,11.378,0.185,103.37,230,336,453,433,258,299,431,390,333,32,149,63,44,218,165,Regular Season
1642878,Tyrese Proctor,37,24,13,0.649,10.6,108.6,114.0,-5.4,20.7,0.016,0.099,0.056,9.354,0.209,101.89,230,109,203,99,405,355,342,356,165,452,405,453,44,144,278,Regular Season
203897,Zach LaVine,37,9,28,0.243,32.0,108.5,119.8,-11.3,11.3,0.007,0.096,0.05,9.735,0.242,101.42,230,361,467,460,52,357,475,456,428,489,410,479,44,77,304,Regular Season
203083,Andre Drummond,37,20,17,0.541,19.6,110.1,113.1,-2.9,9.9,0.176,0.309,0.238,11.644,0.148,100.58,230,183,281,228,250,298,310,301,462,8,8,6,44,364,358,Regular Season
1630192,Zeke Nnaji,37,26,11,0.703,13.5,107.8,115.0,-7.2,11.6,0.067,0.163,0.118,11.564,0.145,98.37,230,72,158,55,358,376,381,392,420,159,170,153,44,381,449,Regular Season
1631213,Tyrese Martin,37,8,29,0.216,18.8,105.7,117.8,-12.0,18.7,0.049,0.135,0.088,8.957,0.189,98.17,230,379,476,475,269,429,447,461,214,226,256,261,44,196,457,Regular Season
1642962,Drake Powell,37,10,27,0.27,19.3,103.1,116.7,-13.6,20.2,0.016,0.084,0.049,12.111,0.15,98.07,230,336,453,433,259,460,423,473,175,449,461,483,44,355,459,Regular Season
1628374,Lauri Markkanen,36,14,22,0.389,35.8,112.4,116.0,-3.6,8.4,0.061,0.152,0.107,5.833,0.273,104.92,238,270,393,358,7,206,406,319,479,175,196,193,44,41,74,Regular Season
1629023,P.J. Washington,36,10,26,0.278,30.9,103.6,110.4,-6.8,10.6,0.05,0.183,0.119,12.063,0.211,104.63,238,336,443,427,73,455,188,385,447,220,117,152,44,139,93,Regular Season
1642262,Cody Williams,36,9,27,0.25,18.4,112.2,123.2,-11.1,11.7,0.049,0.084,0.066,8.068,0.14,104.29,238,361,453,450,277,218,496,454,418,223,460,389,44,395,109,Regular Season
204456,T.J. McConnell,36,12,24,0.333,17.2,107.0,112.9,-5.9,33.0,0.03,0.118,0.073,8.34,0.247,103.36,238,306,422,389,293,403,300,370,29,356,320,353,44,71,167,Regular Season
1642348,Justin Edwards,36,22,14,0.611,14.5,112.5,122.1,-9.6,18.0,0.035,0.087,0.06,9.676,0.151,103.18,238,148,219,152,341,202,490,426,233,318,454,425,44,349,184,Regular Season
1630543,Isaiah Jackson,36,9,27,0.25,16.4,107.2,115.1,-7.9,10.5,0.145,0.213,0.178,16.09,0.156,103.12,238,361,453,450,306,399,384,402,452,28,67,42,477,327,188,Regular Season
1630170,Devin Vassell,36,25,11,0.694,31.3,116.4,108.9,7.5,14.1,0.015,0.116,0.067,5.611,0.19,102.95,238,90,158,60,64,83,142,71,351,460,323,386,44,193,200,Regular Season
1642948,Ryan Nembhard,36,16,20,0.444,19.0,109.2,113.0,-3.8,37.7,0.012,0.088,0.051,11.356,0.182,101.25,238,239,362,326,266,332,305,326,15,474,448,475,44,232,318,Regular Season
1642419,Jamison Battle,36,22,14,0.611,8.5,114.4,103.1,11.3,12.1,0.042,0.139,0.094,12.073,0.145,99.54,238,148,219,152,432,129,39,36,406,261,244,243,44,381,403,Regular Season
1628418,Thomas Bryant,35,19,16,0.543,9.9,108.5,109.5,-1.0,12.2,0.073,0.204,0.137,8.717,0.176,105.08,247,198,258,224,414,357,162,255,400,140,82,99,44,253,68,Regular Season
1628366,Lonzo Ball,35,19,16,0.543,20.8,110.5,109.8,0.7,36.4,0.037,0.175,0.103,13.932,0.134,105.04,247,198,258,224,231,289,170,220,18,299,135,207,44,416,70,Regular Season
1641763,Julian Phillips,35,14,21,0.4,9.5,107.2,108.7,-1.6,6.6,0.071,0.065,0.068,6.552,0.124,104.72,247,270,381,347,418,399,136,275,494,146,493,381,44,445,85,Regular Season
1642265,Rob Dillingham,35,22,13,0.629,9.3,101.6,107.6,-5.9,23.8,0.017,0.119,0.069,14.766,0.238,104.67,247,148,203,124,421,474,104,370,111,446,313,378,44,83,89,Regular Season
1629627,Zion Williamson,35,10,25,0.286,29.3,110.8,117.1,-6.2,14.7,0.082,0.14,0.11,9.978,0.271,104.51,247,336,430,419,101,276,431,373,328,116,239,180,44,43,99,Regular Season
203939,Dwight Powell,35,13,22,0.371,14.7,115.2,108.1,7.1,27.3,0.109,0.179,0.145,13.294,0.08,104.09,247,282,393,370,339,117,118,81,71,65,127,81,44,512,121,Regular Season
1642272,Jared McCain,35,20,15,0.571,17.1,113.5,110.7,2.9,17.4,0.011,0.121,0.066,8.696,0.186,103.37,247,183,233,200,296,154,203,166,250,478,309,390,44,211,165,Regular Season
1631218,Trayce Jackson-Davis,35,20,15,0.571,11.6,108.1,113.3,-5.2,18.3,0.126,0.18,0.152,10.293,0.144,102.48,247,183,233,200,384,368,320,350,226,47,123,70,44,384,238,Regular Season
1631119,Jaylin Williams,35,29,6,0.829,18.8,116.3,100.0,16.3,27.7,0.034,0.224,0.134,10.831,0.15,102.36,247,40,86,15,271,88,23,22,64,329,59,108,44,355,250,Regular Season
1641705,Victor Wembanyama,35,23,12,0.657,28.9,116.1,105.3,10.8,10.9,0.079,0.319,0.208,10.893,0.33,101.23,247,123,182,91,108,94,65,38,441,125,5,16,44,9,319,Regular Season
1641722,Jordan Hawkins,35,6,29,0.171,14.1,107.5,115.5,-8.1,11.6,0.031,0.103,0.067,9.781,0.172,101.05,247,405,476,489,349,390,396,405,421,349,383,382,44,274,329,Regular Season
1630598,Aaron Wiggins,35,26,9,0.743,23.8,114.3,105.0,9.2,14.5,0.029,0.12,0.077,10.392,0.193,100.8,247,72,126,39,194,132,57,53,334,361,312,326,44,178,345,Regular Season
1630540,Miles McBride,35,22,13,0.629,28.0,120.9,110.1,10.8,19.2,0.023,0.08,0.05,5.534,0.175,99.35,247,148,203,124,124,21,178,38,201,407,468,480,44,258,414,Regular Season
1629011,Mitchell Robinson,35,22,13,0.629,19.8,120.4,110.6,9.9,18.8,0.243,0.244,0.244,12.552,0.092,98.91,247,148,203,124,248,27,197,45,210,3,35,5,44,502,426,Regular Season
203914,Gary Harris,35,12,23,0.343,14.8,108.7,115.2,-6.5,30.4,0.028,0.093,0.061,12.004,0.076,98.65,247,306,403,388,337,350,386,379,43,368,425,422,44,514,440,Regular Season
